uttycty,100,163,4	script	稀有裝備購買商	112,{
	disable_items;
    endsellitem(); 
	sellitem(490269,.@p,-1);
	sellitemcurrency(6909,.@meow); //樞機之光 490269
    endsellitem();
	// cc贈與
	sellitem(470129,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470098,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470120,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(460003,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(460030,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(470086,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480189,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480192,.@p,-1); //rtc2022披肩
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420199,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	//sellitem(480399,.@p,-1); // lt惡火披
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490472,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19181,35000000,-1); //新浪潮[1]
	sellitemcurrency(6909,.@meow);
    endsellitem(); 

	sellitem(400440,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400447,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400457,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400469,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400474,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400482,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410254,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420236,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400401,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410183,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410184,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410213,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410215,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410216,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410235,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420194,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420065,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420087,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(32243,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19393,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420239,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19437,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410091,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410090,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410197,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420064,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400368,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420186,.@p,-1);
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	

	

	


	
	
OnBuyItem:
end;
}
